[ 33%] Built target gtest
[ 66%] Built target gtest_main
[100%] Built target test_scan_to_pointcloud
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform//launch/.gitkeep
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/environment/library_path.sh
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/environment/library_path.dsv
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/ament_index/resource_index/package_run_dependencies/urc_platform
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/ament_index/resource_index/parent_prefix_path/urc_platform
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/environment/path.sh
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/environment/path.dsv
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/local_setup.bash
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/local_setup.sh
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/local_setup.zsh
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/local_setup.dsv
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/package.dsv
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/ament_index/resource_index/packages/urc_platform
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/cmake/urc_platformConfig.cmake
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/cmake/urc_platformConfig-version.cmake
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_platform/share/urc_platform/package.xml
