[0.029s] Invoking command in '/home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/galactic:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description -- -j2 -l2
[0.089s] Invoked command in '/home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description -- -j2 -l2
[0.118s] Invoking command in '/home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/galactic:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description
[0.131s] -- Install configuration: ""
[0.132s] -- Execute custom install script
[0.133s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[0.133s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[0.134s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[0.135s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[0.135s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/environment/path.sh
[0.136s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/environment/path.dsv
[0.140s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/local_setup.bash
[0.141s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/local_setup.sh
[0.141s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/local_setup.zsh
[0.141s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/local_setup.dsv
[0.142s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/package.dsv
[0.149s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[0.149s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[0.150s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[0.150s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/package.xml
[0.151s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/launch/example-launch.py
