[0.041s] Invoking command in '/home/robojackets/urc_ws/colcon-urc/src/urc-software/build/urc_gazebo': AMENT_PREFIX_PATH=/home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_msgs:/home/robojackets/urc_ws/colcon-urc/install/urc_util:/home/robojackets/urc_ws/colcon-urc/install/urc_platform:/home/robojackets/urc_ws/colcon-urc/install/urc_perception:/home/robojackets/urc_ws/colcon-urc/install/urc_navigation:/home/robojackets/urc_ws/colcon-urc/install/urc_gazebo:/home/robojackets/urc_ws/colcon-urc/install/urc_msgs:/home/robojackets/urc_ws/colcon-urc/install/urc_manipulation:/home/robojackets/urc_ws/colcon-urc/install/urc_analysis:/home/robojackets/urc_ws/colcon-urc/install/nanopb:/opt/ros/galactic:/home/robojackets/robojackets_ws/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --build /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/urc_gazebo -- -j2 -l2
[0.151s] [ 50%] Built target urc_gazebo
[0.167s] [100%] Built target urc_gazebo_ScanToPointCloud
[0.203s] Invoked command in '/home/robojackets/urc_ws/colcon-urc/src/urc-software/build/urc_gazebo' returned '0': AMENT_PREFIX_PATH=/home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_msgs:/home/robojackets/urc_ws/colcon-urc/install/urc_util:/home/robojackets/urc_ws/colcon-urc/install/urc_platform:/home/robojackets/urc_ws/colcon-urc/install/urc_perception:/home/robojackets/urc_ws/colcon-urc/install/urc_navigation:/home/robojackets/urc_ws/colcon-urc/install/urc_gazebo:/home/robojackets/urc_ws/colcon-urc/install/urc_msgs:/home/robojackets/urc_ws/colcon-urc/install/urc_manipulation:/home/robojackets/urc_ws/colcon-urc/install/urc_analysis:/home/robojackets/urc_ws/colcon-urc/install/nanopb:/opt/ros/galactic:/home/robojackets/robojackets_ws/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --build /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/urc_gazebo -- -j2 -l2
[0.278s] Invoking command in '/home/robojackets/urc_ws/colcon-urc/src/urc-software/build/urc_gazebo': AMENT_PREFIX_PATH=/home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_msgs:/home/robojackets/urc_ws/colcon-urc/install/urc_util:/home/robojackets/urc_ws/colcon-urc/install/urc_platform:/home/robojackets/urc_ws/colcon-urc/install/urc_perception:/home/robojackets/urc_ws/colcon-urc/install/urc_navigation:/home/robojackets/urc_ws/colcon-urc/install/urc_gazebo:/home/robojackets/urc_ws/colcon-urc/install/urc_msgs:/home/robojackets/urc_ws/colcon-urc/install/urc_manipulation:/home/robojackets/urc_ws/colcon-urc/install/urc_analysis:/home/robojackets/urc_ws/colcon-urc/install/nanopb:/opt/ros/galactic:/home/robojackets/robojackets_ws/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --install /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/urc_gazebo
[0.290s] -- Install configuration: ""
[0.291s] -- Execute custom install script
[0.292s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/lib/urc_gazebo/urc_gazebo_ScanToPointCloud
[0.302s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/lib/urc_gazebo/spawn_wallii.py
[0.313s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//launch/__pycache__/simulation.launch.cpython-38.pyc
[0.322s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//launch/simulation.launch.py
[0.331s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//launch/spawn_wallii.py
[0.341s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/gazebo.material
[0.352s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/meshes/l_finger.dae
[0.364s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/meshes/l_finger_color.png
[0.374s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/meshes/l_finger_tip.dae
[0.383s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/meshes/l_finger_tip_color.png
[0.393s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/barrel/meshes/Barrel.png
[0.403s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/barrel/meshes/barrel.dae
[0.412s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/barrel/model.config
[0.421s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/barrel/model.sdf
[0.430s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/desert_surface/materials/scripts/desert.material
[0.441s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/desert_surface/materials/textures/desert_sand.jpg
[0.450s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/desert_surface/model.config
[0.461s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/desert_surface/model.sdf
[0.472s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/sun/model.config
[0.482s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/sun/model.sdf
[0.492s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/walli_inertials.xacro
[0.501s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/walli_prop.xacro
[0.510s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/wallii.xacro
